,Joined,Locus tag,Name
103,NZ_L42023.1_1229542_1230510,HI_RS06070,ferrochelatase
104,NZ_L42023.1_1270937_1272139,HI_RS06275,acetate kinase
105,NZ_L42023.1_1826649_1828691,HI_RS08965,"bifunctional GTP diphosphokinase/guanosine-3',5'-bis pyrophosphate 3'-pyrophosphohydrolase"
106,NZ_L42023.1_361233_363461,HI_RS01775,GTP pyrophosphokinase
107,NZ_L42023.1_858022_859635,HI_RS04325,phosphoenolpyruvate carboxykinase (ATP)
108,NZ_L42023.1_1276582_1277439,HI_RS06305,malate dehydrogenase
109,NZ_L42023.1_1698805_1701441,HI_RS08405,phosphoenolpyruvate carboxylase
110,NZ_L42023.1_24270_25772,HI_RS00110,citrate lyase subunit alpha
111,NZ_L42023.1_25787_26656,HI_RS00115,citrate (pro-3S)-lyase subunit beta
112,NZ_L42023.1_1684756_1685943,HI_RS08290,aspartate/tyrosine/aromatic aminotransferase
113,NZ_L42023.1_883947_885602,HI_RS04455,fumarate reductase (quinol) flavoprotein subunit
114,NZ_L42023.1_399177_400388,HI_RS01980,IscS subfamily cysteine desulfurase
115,NZ_L42023.1_1643247_1644287,HI_RS08095,alanine racemase
116,NZ_L42023.1_1263290_1264156,HI_RS06240,succinate--CoA ligase subunit alpha
117,NZ_L42023.1_1262121_1263284,HI_RS06235,ADP-forming succinate--CoA ligase subunit beta
118,NZ_L42023.1_683043_684410,HI_RS03415,bifunctional UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase GlmU
119,NZ_L42023.1_1533978_1534628,HI_RS07480,GTP cyclohydrolase I FolE
120,NZ_L42023.1_226608_227252,HI_RS01115,GTP cyclohydrolase II
121,NZ_L42023.1_778810_780054,HI_RS03890,diaminopimelate decarboxylase
122,NZ_L42023.1_612627_614786,HI_RS03045,ornithine decarboxylase SpeF
123,NZ_L42023.1_48337_48972,HI_RS00240,bifunctional 4-hydroxy-2-oxoglutarate aldolase/2-dehydro-3-deoxy-phosphogluconate aldolase
124,NZ_L42023.1_94428_96872,HI_RS00470,bifunctional aspartate kinase/homoserine dehydrogenase I
125,NZ_L42023.1_582978_583967,HI_RS02900,aspartate--ammonia ligase
126,NZ_L42023.1_558448_559845,HI_RS02755,aspartate ammonia-lyase
127,NZ_L42023.1_1494535_1495926,HI_RS07225,class II fumarate hydratase
128,NZ_L42023.1_871148_872194,HI_RS04380,galactose-1-phosphate uridylyltransferase
129,NZ_L42023.1_1284591_1287329,HI_RS06340,TonB-dependent receptor
130,NZ_L42023.1_1657075_1658358,HI_RS08165,3-phosphoshikimate 1-carboxyvinyltransferase
131,NZ_L42023.1_146616_147218,HI_RS00710,uridine kinase
132,NZ_L42023.1_198644_199477,HI_RS00975,S-formylglutathione hydrolase
133,NZ_L42023.1_84592_85968,HI_RS00395,cysteine--tRNA ligase
134,NZ_L42023.1_147251_147829,HI_RS00715,dCTP deaminase
135,NZ_L42023.1_1142571_1144205,HI_RS05640,CTP synthase (glutamine hydrolyzing)
136,NZ_L42023.1_1098172_1099113,HI_RS05445,phosphoserine phosphatase
137,NZ_L42023.1_1340643_1341656,HI_RS06560,homoserine O-acetyltransferase
138,NZ_L42023.1_1384190_1385161,HI_RS06755,thiamine-phosphate kinase
139,NZ_L42023.1_1729509_1732304,HI_RS08535,2-oxoglutarate dehydrogenase E1 component
140,NZ_L42023.1_90196_91275,HI_RS00435,methionine biosynthesis PLP-dependent protein
141,NZ_L42023.1_989927_991234,HI_RS04940,phosphopyruvate hydratase
142,NZ_L42023.1_1147780_1149036,HI_RS05665,UDP-N-acetylglucosamine 1-carboxyvinyltransferase
143,NZ_L42023.1_1520404_1521192,HI_RS07390,tryptophan synthase subunit alpha
144,NZ_L42023.1_1519211_1520401,HI_RS07385,tryptophan synthase subunit beta
145,NZ_L42023.1_1006633_1008165,HI_RS05015,aspartate aminotransferase family protein
146,NZ_L42023.1_1214369_1215523,HI_RS05985,prephenate dehydratase
147,NZ_L42023.1_89200_90177,HI_RS00430,2-hydroxyacid dehydrogenase
148,NZ_L42023.1_1626929_1627855,HI_RS08010,2-hydroxyacid dehydrogenase
149,NZ_L42023.1_427038_427982,HI_RS02130,acetyl-CoA carboxylase carboxyl transferase subunit alpha
150,NZ_L42023.1_1028779_1030122,HI_RS05140,acetyl-CoA carboxylase biotin carboxylase subunit
151,NZ_L42023.1_1337267_1338151,HI_RS06545,"acetyl-CoA carboxylase, carboxyltransferase subunit beta"
152,NZ_L42023.1_199477_200610,HI_RS00980,S-(hydroxymethyl)glutathione dehydrogenase
153,NZ_L42023.1_1039218_1040177,HI_RS05200,6-phosphofructokinase
154,NZ_L42023.1_195915_196826,HI_RS00965,N-acetylglucosamine kinase
155,NZ_L42023.1_1710527_1711501,HI_RS08450,class 1 fructose-bisphosphatase
156,NZ_L42023.1_712525_713481,HI_RS03560,class II fructose-bisphosphatase
157,NZ_L42023.1_156761_157537,HI_RS00770,glucosamine-6-phosphate deaminase
158,NZ_L42023.1_451757_453586,HI_RS02240,glutamine--fructose-6-phosphate transaminase (isomerizing)
159,NZ_L42023.1_1644405_1646051,HI_RS08100,glucose-6-phosphate isomerase
160,NZ_L42023.1_1803110_1804015,HI_RS08870,5-oxoprolinase/urea amidolyase family protein
161,NZ_L42023.1_137341_138501,HI_RS00660,cystathionine beta-lyase
162,NZ_L42023.1_90205_91281,HI_RS00435,methionine biosynthesis PLP-dependent protein
163,NZ_L42023.1_1172543_1173667,HI_RS05805,uncharacterized gene
164,NZ_L42023.1_1139206_1140339,HI_RS05630,cytochrome d ubiquinol oxidase subunit II
165,NZ_L42023.1_576921_578363,HI_RS02870,glucose-6-phosphate dehydrogenase
166,NZ_L42023.1_635766_636770,HI_RS03165,NAD(P)H-dependent glycerol-3-phosphate dehydrogenase
167,NZ_L42023.1_735085_736599,HI_RS03680,glycerol kinase GlpK
168,NZ_L42023.1_1165732_1166664,HI_RS05775,cysteine synthase A
169,NZ_L42023.1_717269_718720,HI_RS03600,aminoacyl-histidine dipeptidase
170,NZ_L42023.1_1776575_1778041,HI_RS08745,leucyl aminopeptidase
171,NZ_L42023.1_609247_610458,HI_RS03025,Zn-dependent hydrolase
172,NZ_L42023.1_833493_834668,HI_RS04130,acetyl-CoA C-acetyltransferase
173,NZ_L42023.1_955535_956014,HI_RS04775,type 3 dihydrofolate reductase
174,NZ_L42023.1_1338168_1339460,HI_RS06550,bifunctional tetrahydrofolate synthase/dihydrofolate synthase
175,NZ_L42023.1_1656239_1657072,HI_RS08160,formyltetrahydrofolate deformylase
176,NZ_L42023.1_942963_944225,HI_RS04725,serine hydroxymethyltransferase
177,NZ_L42023.1_1441088_1442371,HI_RS07015,glucose-1-phosphate adenylyltransferase
178,NZ_L42023.1_800004_801401,HI_RS03960,phospho-sugar mutase
179,NZ_L42023.1_1293871_1294560,HI_RS06375,orotidine-5'-phosphate decarboxylase
180,NZ_L42023.1_1297032_1297655,HI_RS06395,uracil phosphoribosyltransferase
181,NZ_L42023.1_1482579_1484057,HI_RS07165,anthranilate synthase component I
182,NZ_L42023.1_1484097_1484675,HI_RS07170,aminodeoxychorismate/anthranilate synthase component II
183,NZ_L42023.1_720269_721006,HI_RS03615,triose-phosphate isomerase
184,NZ_L42023.1_1608765_1609577,HI_RS07915,phosphotransferase family protein
185,NZ_L42023.1_732982_734025,HI_RS03670,glycerophosphodiester phosphodiesterase
186,NZ_L42023.1_1674929_1675873,HI_RS08250,ribose-phosphate pyrophosphokinase
187,NZ_L42023.1_521937_522842,HI_RS02610,ribokinase
188,NZ_L42023.1_486503_487150,HI_RS02420,ribose-5-phosphate isomerase RpiA
189,NZ_L42023.1_8_994,HI_RS00005,type I glyceraldehyde-3-phosphate dehydrogenase
190,NZ_L42023.1_2_1018,HI_RS00005,type I glyceraldehyde-3-phosphate dehydrogenase
191,NZ_L42023.1_1182410_1183000,HI_RS05845,deoxyribose-phosphate aldolase
192,NZ_L42023.1_1087301_1089244,HI_RS05395,transketolase
193,NZ_L42023.1_547189_548259,HI_RS02705,class II fructose-bisphosphate aldolase
194,NZ_L42023.1_490631_491536,HI_RS02440,ATP phosphoribosyltransferase
195,NZ_L42023.1_1273386_1274897,HI_RS06290,amidophosphoribosyltransferase
196,NZ_L42023.1_1484097_1484663,HI_RS07170,aminodeoxychorismate/anthranilate synthase component II
197,NZ_L42023.1_1485166_1486164,HI_RS07180,anthranilate phosphoribosyltransferase
198,NZ_L42023.1_247913_248818,HI_RS01190,bifunctional biotin--[acetyl-CoA-carboxylase] synthetase/biotin operon repressor
199,NZ_L42023.1_395415_397004,HI_RS01955,Fe-S protein assembly chaperone HscA
200,NZ_L42023.1_1309153_1310922,HI_RS06435,molecular chaperone DnaK
201,NZ_L42023.1_680324_681691,HI_RS03400,adenylosuccinate lyase
202,NZ_L42023.1_1258606_1259634,HI_RS06220,branched-chain-amino-acid transaminase
203,NZ_L42023.1_869929_871068,HI_RS04375,galactokinase
204,NZ_L42023.1_1356002_1356664,HI_RS06625,acylneuraminate cytidylyltransferase
205,NZ_L42023.1_939865_941451,HI_RS04715,bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
206,NZ_L42023.1_248957_250402,HI_RS01195,IMP dehydrogenase
207,NZ_L42023.1_1695071_1696363,HI_RS08390,adenylosuccinate synthase
208,NZ_L42023.1_1208957_1209871,HI_RS05960,D-alanine--D-alanine ligase
209,NZ_L42023.1_1008978_1010258,HI_RS05030,diaminobutyrate--2-oxoglutarate transaminase
210,NZ_L42023.1_491635_492915,HI_RS02445,histidinol dehydrogenase
211,NZ_L42023.1_410264_411949,HI_RS02050,long-chain-fatty-acid--CoA ligase FadD
212,NZ_L42023.1_836711_837361,HI_RS04145,acetate CoA-transferase subunit alpha
213,NZ_L42023.1_836038_836697,HI_RS04140,CoA transferase subunit B
214,NZ_L42023.1_996263_997057,HI_RS04965,inositol-1-monophosphatase
215,NZ_L42023.1_792641_794476,HI_RS03945,dihydroxy-acid dehydratase
216,NZ_L42023.1_1043355_1044878,HI_RS05220,2-isopropylmalate synthase
217,NZ_L42023.1_640087_640923,HI_RS03185,bifunctional methylenetetrahydrofolate dehydrogenase/methenyltetrahydrofolate cyclohydrolase FolD
218,NZ_L42023.1_1531853_1532722,HI_RS07465,methylenetetrahydrofolate reductase
219,NZ_L42023.1_736674_737138,HI_RS03685,xanthine phosphoribosyltransferase
220,NZ_L42023.1_716694_717158,HI_RS03595,xanthine phosphoribosyltransferase
221,NZ_L42023.1_251131_252693,HI_RS01210,glutamine-hydrolyzing GMP synthase
222,NZ_L42023.1_340637_341449,HI_RS01650,pyrroline-5-carboxylate reductase
223,NZ_L42023.1_1623286_1624395,HI_RS07995,8-amino-7-oxononanoate synthase
224,NZ_L42023.1_509452_509952,HI_RS02550,S-ribosylhomocysteine lyase
225,NZ_L42023.1_584038_584709,HI_RS02905,phosphoglycolate phosphatase
226,NZ_L42023.1_1626923_1627852,HI_RS08010,2-hydroxyacid dehydrogenase
227,NZ_L42023.1_618351_619352,HI_RS03075,ornithine carbamoyltransferase
228,NZ_L42023.1_188146_188865,HI_RS00930,peptidoglycan editing factor PgeF
229,NZ_L42023.1_1087265_1089265,HI_RS05395,transketolase
230,NZ_L42023.1_548385_549536,HI_RS02710,phosphoglycerate kinase
231,NZ_L42023.1_487192_488421,HI_RS02425,phosphoglycerate dehydrogenase
232,NZ_L42023.1_97952_99085,HI_RS00480,glycerate kinase
233,NZ_L42023.1_821447_822130,HI_RS04050,"2,3-diphosphoglycerate-dependent phosphoglycerate mutase"
234,NZ_L42023.1_573348_574748,HI_RS02850,decarboxylating NADP(+)-dependent phosphogluconate dehydrogenase
235,NZ_L42023.1_584761_585429,HI_RS02910,ribulose-phosphate 3-epimerase
236,NZ_L42023.1_1746989_1747894,HI_RS08610,KpsF/GutQ family sugar isomerase
237,NZ_L42023.1_924224_925618,HI_RS04640,undecaprenyl-phosphate galactose phosphotransferase WbaP
238,NZ_L42023.1_49890_50789,HI_RS00250,sugar kinase
239,NZ_L42023.1_1518436_1519188,HI_RS07380,SDR family oxidoreductase
240,NZ_L42023.1_48994_49836,HI_RS00245,SDR family oxidoreductase
241,NZ_L42023.1_552211_552774,HI_RS02730,thymidine kinase
242,NZ_L42023.1_645382_647118,HI_RS03220,L-fucose isomerase
243,NZ_L42023.1_868885_869904,HI_RS04370,galactose-1-epimerase
244,NZ_L42023.1_1179291_1180745,HI_RS05830,xylulokinase
245,NZ_L42023.1_1526442_1527317,HI_RS07435,"(2E,6E)-farnesyl diphosphate synthase"
246,NZ_L42023.1_1012271_1013314,HI_RS05050,bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase CoaBC
247,NZ_L42023.1_212017_213087,HI_RS01040,chorismate synthase
248,NZ_L42023.1_1371074_1372183,HI_RS06685,bifunctional chorismate mutase/prephenate dehydrogenase
249,NZ_L42023.1_1240349_1241299,HI_RS06120,aminodeoxychorismate synthase component I
250,NZ_L42023.1_1241344_1241913,HI_RS06125,anthranilate synthase component II
251,NZ_L42023.1_318379_319653,HI_RS01535,isochorismate synthase MenF
252,NZ_L42023.1_1350126_1350827,HI_RS06600,hydroxyacylglutathione hydrolase
253,NZ_L42023.1_93480_94403,HI_RS00465,homoserine kinase
254,NZ_L42023.1_1340589_1341653,HI_RS06560,homoserine O-acetyltransferase
255,NZ_L42023.1_157865_158704,HI_RS00775,N-acetylneuraminate lyase
256,NZ_L42023.1_799869_801404,HI_RS03960,phospho-sugar mutase
257,NZ_L42023.1_1617882_1618919,HI_RS07965,3-deoxy-7-phosphoheptulonate synthase AroG
258,NZ_L42023.1_1192230_1193180,HI_RS05890,transaldolase
259,NZ_L42023.1_712501_713490,HI_RS03560,class II fructose-bisphosphatase
260,NZ_L42023.1_305756_306394,HI_RS01455,orotate phosphoribosyltransferase
261,NZ_L42023.1_313495_314250,HI_RS01515,uridine phosphorylase
262,NZ_L42023.1_1427001_1427846,HI_RS06970,cytidine deaminase
263,NZ_L42023.1_1091681_1093135,HI_RS05415,carbohydrate kinase
264,NZ_L42023.1_171422_172135,HI_RS00840,3-oxoacyl-ACP reductase FabG
265,NZ_L42023.1_987661_988827,HI_RS04925,glutathionylspermidine synthase family protein
266,NZ_L42023.1_721140_721454,HI_RS03620,thiosulfate sulfurtransferase GlpE
267,NZ_L42023.1_1799720_1801051,HI_RS08855,argininosuccinate synthase
268,NZ_L42023.1_1526439_1527260,HI_RS07435,"(2E,6E)-farnesyl diphosphate synthase"
269,NZ_L42023.1_576112_576723,HI_RS02865,uncharacterized gene
270,NZ_L42023.1_155310_156452,HI_RS00760,N-acetylglucosamine-6-phosphate deacetylase
271,NZ_L42023.1_1546679_1547995,HI_RS07565,phosphoglucosamine mutase
272,NZ_L42023.1_1413615_1414931,HI_RS06905,phosphoglucosamine mutase
273,NZ_L42023.1_469946_470869,HI_RS02335,1-phosphofructokinase
274,NZ_L42023.1_833496_834671,HI_RS04130,acetyl-CoA C-acetyltransferase
275,NZ_L42023.1_1546673_1548004,HI_RS07565,phosphoglucosamine mutase
276,NZ_L42023.1_1413606_1414937,HI_RS06905,phosphoglucosamine mutase
277,NZ_L42023.1_160528_161208,HI_RS00790,N-acetylmannosamine-6-phosphate 2-epimerase
278,NZ_L42023.1_477353_477970,HI_RS02380,dTMP kinase
279,NZ_L42023.1_959511_960359,HI_RS04800,thymidylate synthase
280,NZ_L42023.1_647378_648124,HI_RS03225,DeoR/GlpR transcriptional regulator
281,NZ_L42023.1_1076579_1077208,HI_RS05340,aldolase
282,NZ_L42023.1_642785_643411,HI_RS03205,L-fuculose-phosphate aldolase
283,NZ_L42023.1_1008984_1010267,HI_RS05030,diaminobutyrate--2-oxoglutarate transaminase
284,NZ_L42023.1_690230_691342,HI_RS03455,aspartate-semialdehyde dehydrogenase
285,NZ_L42023.1_285584_286459,HI_RS01365,4-hydroxy-tetrahydrodipicolinate synthase
286,NZ_L42023.1_906285_906845,HI_RS04575,5-formyltetrahydrofolate cyclo-ligase
287,NZ_L42023.1_1519226_1520386,HI_RS07385,tryptophan synthase subunit beta
288,NZ_L42023.1_697412_698143,HI_RS03490,glycosyltransferase family 2 protein
289,NZ_L42023.1_222200_222712,HI_RS01095,shikimate kinase AroK
290,NZ_L42023.1_698721_699536,HI_RS03500,shikimate dehydrogenase
291,NZ_L42023.1_609265_610464,HI_RS03025,Zn-dependent hydrolase
292,NZ_L42023.1_1335676_1337046,HI_RS06540,DegQ family serine endoprotease
293,NZ_L42023.1_1004486_1005499,HI_RS05005,outer membrane-stress sensor serine endopeptidase DegS
294,NZ_L42023.1_723919_725394,HI_RS03635,ketol-acid reductoisomerase
295,NZ_L42023.1_1220_3004,HI_RS00010,long-chain fatty acid--CoA ligase
296,NZ_L42023.1_90196_91299,HI_RS00435,methionine biosynthesis PLP-dependent protein
297,NZ_L42023.1_351842_352246,HI_RS01720,lactoylglutathione lyase
298,NZ_L42023.1_1096045_1097040,HI_RS05435,3-dehydro-L-gulonate 2-dehydrogenase
299,NZ_L42023.1_159607_160473,HI_RS00785,N-acetylmannosamine kinase
300,NZ_L42023.1_108691_109818,HI_RS00530,succinyl-diaminopimelate desuccinylase
301,NZ_L42023.1_810848_811669,HI_RS04010,diaminopimelate epimerase
302,NZ_L42023.1_689234_690172,HI_RS03450,alpha/beta hydrolase
303,NZ_L42023.1_925680_926681,HI_RS04645,"dTDP-glucose 4,6-dehydratase"
304,NZ_L42023.1_1203734_1205035,HI_RS05940,UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase
305,NZ_L42023.1_1199682_1201142,HI_RS05925,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase"
306,NZ_L42023.1_670127_671047,HI_RS03335,type I pantothenate kinase
307,NZ_L42023.1_494205_495287,HI_RS02455,bifunctional histidinol-phosphatase/imidazoleglycerol-phosphate dehydratase HisB
308,NZ_L42023.1_695593_696060,HI_RS03480,pantetheine-phosphate adenylyltransferase
309,NZ_L42023.1_1548045_1548869,HI_RS07570,dihydropteroate synthase
310,NZ_L42023.1_1412741_1413565,HI_RS06900,dihydropteroate synthase
311,NZ_L42023.1_222771_223832,HI_RS01100,3-dehydroquinate synthase
312,NZ_L42023.1_1027535_1027981,HI_RS05130,type II 3-dehydroquinate dehydratase
313,NZ_L42023.1_1532817_1533542,HI_RS07470,dethiobiotin synthase
314,NZ_L42023.1_1621301_1621825,HI_RS07980,uncharacterized gene
315,NZ_L42023.1_301846_302844,HI_RS01435,UDP-N-acetylmuramate dehydrogenase
