,Joined,Locus tag,Name
75,NZ_MTGI01000017.1_80505_81731,BWO93_RS08270,2-oxoglutarate dehydrogenase complex dihydrolipoyllysine-residue succinyltransferase
76,NZ_MTGI01000001.1_61941_59662,BWO93_RS00350,formate C-acetyltransferase
77,NZ_MTGI01000005.1_225045_226220,BWO93_RS04290,NADP-dependent malic enzyme
78,NZ_MTGI01000002.1_53878_52805,BWO93_RS00780,3-isopropylmalate dehydrogenase
79,NZ_MTGI01000005.1_225006_226214,BWO93_RS04290,NADP-dependent malic enzyme
80,NZ_MTGI01000005.1_224994_226214,BWO93_RS04290,NADP-dependent malic enzyme
81,NZ_MTGI01000003.1_311383_312738,BWO93_RS02755,L-serine ammonia-lyase
82,NZ_MTGI01000009.1_17576_19084,BWO93_RS05770,"threonine ammonia-lyase, biosynthetic"
83,NZ_MTGI01000005.1_177838_175706,BWO93_RS04080,phosphate acetyltransferase
84,NZ_MTGI01000009.1_56356_55178,BWO93_RS05945,acetyl-CoA C-acetyltransferase
85,NZ_MTGI01000009.1_177567_178664,BWO93_RS06605,glutamate 5-kinase
86,NZ_MTGI01000001.1_70784_72070,BWO93_RS00400,NADP-specific glutamate dehydrogenase
87,NZ_MTGI01000001.1_70724_72067,BWO93_RS00400,NADP-specific glutamate dehydrogenase
88,NZ_MTGI01000017.1_9163_9891,BWO93_RS07950,5-oxoprolinase subunit PxpA
89,NZ_MTGI01000017.1_7618_8223,BWO93_RS07940,5-oxoprolinase subunit PxpB
90,NZ_MTGI01000009.1_138727_140118,BWO93_RS06430,glutamate--ammonia ligase
91,NZ_MTGI01000003.1_126060_125482,BWO93_RS01760,imidazole glycerol phosphate synthase subunit HisH
92,NZ_MTGI01000009.1_26007_26900,BWO93_RS05800,L-asparaginase 2
93,NZ_MTGI01000017.1_96234_95665,BWO93_RS08340,pyridoxal 5'-phosphate synthase glutaminase subunit PdxT
94,NZ_MTGI01000003.1_315442_314231,BWO93_RS02765,pyridoxal phosphate-dependent aminotransferase
95,NZ_MTGI01000009.1_84299_82929,BWO93_RS06150,argininosuccinate lyase
96,NZ_MTGI01000008.1_2521_1715,BWO93_RS05110,glutamate racemase
97,NZ_MTGI01000003.1_316886_318574,BWO93_RS02780,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase
98,NZ_MTGI01000003.1_265364_262887,BWO93_RS02490,nitrate reductase catalytic subunit NapA
99,NZ_MTGI01000005.1_59299_58679,BWO93_RS03495,superoxide dismutase [Mn]
100,NZ_MTGI01000009.1_135904_136530,BWO93_RS06420,pyridoxamine 5'-phosphate oxidase
101,NZ_MTGI01000009.1_85321_84437,BWO93_RS06155,UTP--glucose-1-phosphate uridylyltransferase GalU
102,NZ_MTGI01000003.1_256735_257748,BWO93_RS02455,UDP-glucose 4-epimerase GalE
103,NZ_MTGI01000005.1_83181_84494,BWO93_RS03615,xylose isomerase
104,NZ_MTGI01000005.1_135757_134789,BWO93_RS03860,ferrochelatase
105,NZ_MTGI01000005.1_179111_177909,BWO93_RS04085,acetate kinase
106,NZ_MTGI01000003.1_274562_272334,BWO93_RS02540,GTP diphosphokinase
107,NZ_MTGI01000008.1_6680_4638,BWO93_RS05120,"bifunctional GTP diphosphokinase/guanosine-3',5'-bis pyrophosphate 3'-pyrophosphohydrolase"
108,NZ_MTGI01000009.1_81727_80114,BWO93_RS06140,phosphoenolpyruvate carboxykinase (ATP)
109,NZ_MTGI01000005.1_183554_184408,BWO93_RS04115,malate dehydrogenase
110,NZ_MTGI01000017.1_110466_107830,BWO93_RS08400,phosphoenolpyruvate carboxylase
111,NZ_MTGI01000008.1_33790_32288,BWO93_RS05245,citrate lyase subunit alpha
112,NZ_MTGI01000008.1_34674_33805,BWO93_RS05250,citrate (pro-3S)-lyase subunit beta
113,NZ_MTGI01000017.1_123764_122577,BWO93_RS08505,amino acid aminotransferase
114,NZ_MTGI01000009.1_107693_106038,BWO93_RS06270,fumarate reductase (quinol) flavoprotein subunit
115,NZ_MTGI01000003.1_235624_236835,BWO93_RS02335,IscS subfamily cysteine desulfurase
116,NZ_MTGI01000007.1_43498_42458,BWO93_RS04950,alanine racemase
117,NZ_MTGI01000005.1_170264_171130,BWO93_RS04050,succinate--CoA ligase subunit alpha
118,NZ_MTGI01000005.1_169095_170258,BWO93_RS04045,ADP-forming succinate--CoA ligase subunit beta
119,NZ_MTGI01000004.1_17288_18655,BWO93_RS03090,bifunctional UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase GlmU
120,NZ_MTGI01000006.1_9271_9921,BWO93_RS04600,GTP cyclohydrolase I FolE
121,NZ_MTGI01000001.1_94030_94674,BWO93_RS00510,GTP cyclohydrolase II
122,NZ_MTGI01000009.1_3199_1955,BWO93_RS05705,diaminopimelate decarboxylase
123,NZ_MTGI01000003.1_9224_11383,BWO93_RS01160,ornithine decarboxylase SpeF
124,NZ_MTGI01000008.1_98306_95862,BWO93_RS05560,bifunctional aspartate kinase/homoserine dehydrogenase I
125,NZ_MTGI01000003.1_39386_38397,BWO93_RS01295,aspartate--ammonia ligase
126,NZ_MTGI01000003.1_64108_65505,BWO93_RS01450,aspartate ammonia-lyase
127,NZ_MTGI01000012.1_32267_30876,BWO93_RS07325,class II fumarate hydratase
128,NZ_MTGI01000008.1_59382_57103,BWO93_RS05380,bifunctional glutamate--cysteine ligase GshA/glutathione synthetase GshB
129,NZ_MTGI01000009.1_94285_93239,BWO93_RS06195,galactose-1-phosphate uridylyltransferase
130,NZ_MTGI01000005.1_194342_191526,BWO93_RS04155,TonB-dependent receptor
131,NZ_MTGI01000007.1_31305_30022,BWO93_RS04890,3-phosphoshikimate 1-carboxyvinyltransferase
132,NZ_MTGI01000001.1_14205_14807,BWO93_RS00100,uridine kinase
133,NZ_MTGI01000001.1_66924_66091,BWO93_RS00370,S-formylglutathione hydrolase
134,NZ_MTGI01000008.1_88073_86697,BWO93_RS05490,cysteine--tRNA ligase
135,NZ_MTGI01000001.1_14840_15418,BWO93_RS00105,dCTP deaminase
136,NZ_MTGI01000005.1_48402_50036,BWO93_RS03435,CTP synthase (glutamine hydrolyzing)
137,NZ_MTGI01000005.1_7353_8294,BWO93_RS03240,phosphoserine phosphatase
138,NZ_MTGI01000005.1_248062_249075,BWO93_RS04375,homoserine O-acetyltransferase
139,NZ_MTGI01000010.1_36569_35598,BWO93_RS06955,thiamine-phosphate kinase
140,NZ_MTGI01000017.1_77597_80395,BWO93_RS08265,2-oxoglutarate dehydrogenase E1 component
141,NZ_MTGI01000008.1_92708_91629,BWO93_RS05525,methionine biosynthesis PLP-dependent protein
142,NZ_MTGI01000002.1_107695_109002,BWO93_RS01065,phosphopyruvate hydratase
143,NZ_MTGI01000005.1_54865_53609,BWO93_RS03460,UDP-N-acetylglucosamine 1-carboxyvinyltransferase
144,NZ_MTGI01000022.1_44270_45676,BWO93_RS08995,tryptophanase
145,NZ_MTGI01000006.1_23801_23013,BWO93_RS04695,tryptophan synthase subunit alpha
146,NZ_MTGI01000006.1_24997_23813,BWO93_RS04700,tryptophan synthase subunit beta
147,NZ_MTGI01000002.1_90737_92269,BWO93_RS00990,"L-2,4-diaminobutyrate decarboxylase"
148,NZ_MTGI01000005.1_119631_120785,BWO93_RS03775,chorismate mutase
149,NZ_MTGI01000008.1_91610_90633,BWO93_RS05520,2-hydroxyacid dehydrogenase
150,NZ_MTGI01000019.1_5341_6267,BWO93_RS08660,2-hydroxyacid dehydrogenase
151,NZ_MTGI01000002.1_70169_68727,BWO93_RS00860,acetyl-CoA carboxylase biotin carboxylase subunit
152,NZ_MTGI01000003.1_208049_208993,BWO93_RS02185,acetyl-CoA carboxylase carboxyl transferase subunit alpha
153,NZ_MTGI01000005.1_244096_244980,BWO93_RS04355,"acetyl-CoA carboxylase, carboxyltransferase subunit beta"
154,NZ_MTGI01000001.1_68057_66924,BWO93_RS00375,S-(hydroxymethyl)glutathione dehydrogenase/class III alcohol dehydrogenase
155,NZ_MTGI01000002.1_58700_59659,BWO93_RS00805,6-phosphofructokinase
156,NZ_MTGI01000001.1_63363_64274,BWO93_RS00360,N-acetylglucosamine kinase
157,NZ_MTGI01000017.1_98744_97770,BWO93_RS08355,class 1 fructose-bisphosphatase
158,NZ_MTGI01000022.1_6423_5467,BWO93_RS08795,class II fructose-bisphosphatase
159,NZ_MTGI01000001.1_24992_24216,BWO93_RS00155,glucosamine-6-phosphate deaminase
160,NZ_MTGI01000003.1_183612_185441,BWO93_RS02080,glutamine--fructose-6-phosphate transaminase (isomerizing)
161,NZ_MTGI01000007.1_42340_40694,BWO93_RS04945,glucose-6-phosphate isomerase
162,NZ_MTGI01000002.1_70124_68787,BWO93_RS00860,acetyl-CoA carboxylase biotin carboxylase subunit
163,NZ_MTGI01000017.1_8241_9146,BWO93_RS07945,5-oxoprolinase/urea amidolyase family protein
164,NZ_MTGI01000001.1_9904_8744,BWO93_RS00060,cystathionine beta-lyase
165,NZ_MTGI01000005.1_78995_77871,BWO93_RS03595,MalY/PatB family protein
166,NZ_MTGI01000008.1_92714_91641,BWO93_RS05525,methionine biosynthesis PLP-dependent protein
167,NZ_MTGI01000005.1_46169_45036,BWO93_RS03420,cytochrome d ubiquinol oxidase subunit II
168,NZ_MTGI01000003.1_44001_45443,BWO93_RS01325,glucose-6-phosphate dehydrogenase
169,NZ_MTGI01000015.1_6546_7550,BWO93_RS07825,NAD(P)H-dependent glycerol-3-phosphate dehydrogenase
170,NZ_MTGI01000022.1_27994_29508,BWO93_RS08915,glycerol kinase GlpK
171,NZ_MTGI01000005.1_71548_72480,BWO93_RS03570,cysteine synthase A
172,NZ_MTGI01000017.1_33727_32261,BWO93_RS08055,leucyl aminopeptidase
173,NZ_MTGI01000022.1_10214_11665,BWO93_RS08835,aminoacyl-histidine dipeptidase
174,NZ_MTGI01000009.1_56353_55178,BWO93_RS05945,acetyl-CoA C-acetyltransferase
175,NZ_MTGI01000009.1_177466_176987,BWO93_RS06600,type 3 dihydrofolate reductase
176,NZ_MTGI01000005.1_244997_246289,BWO93_RS04360,bifunctional tetrahydrofolate synthase/dihydrofolate synthase
177,NZ_MTGI01000007.1_32141_31308,BWO93_RS04895,formyltetrahydrofolate deformylase
178,NZ_MTGI01000009.1_164433_165695,BWO93_RS06550,serine hydroxymethyltransferase
179,NZ_MTGI01000012.1_85196_83913,BWO93_RS07525,glucose-1-phosphate adenylyltransferase
180,NZ_MTGI01000009.1_22994_24391,BWO93_RS05780,phospho-sugar mutase
181,NZ_MTGI01000005.1_200900_201589,BWO93_RS04190,orotidine-5'-phosphate decarboxylase
182,NZ_MTGI01000005.1_204685_204062,BWO93_RS04210,uracil phosphoribosyltransferase
183,NZ_MTGI01000012.1_44068_42590,BWO93_RS07385,anthranilate synthase component I
184,NZ_MTGI01000012.1_42550_41972,BWO93_RS07380,aminodeoxychorismate/anthranilate synthase component II
185,NZ_MTGI01000022.1_13214_13951,BWO93_RS08850,triose-phosphate isomerase
186,NZ_MTGI01000019.1_24432_23620,BWO93_RS08755,phosphorylcholine kinase LicA
187,NZ_MTGI01000022.1_25891_26934,BWO93_RS08905,glycerophosphodiester phosphodiesterase
188,NZ_MTGI01000007.1_13501_12557,BWO93_RS04805,ribose-phosphate pyrophosphokinase
189,NZ_MTGI01000003.1_99493_98588,BWO93_RS01590,ribokinase
190,NZ_MTGI01000003.1_134919_134272,BWO93_RS01800,ribose-5-phosphate isomerase RpiA
191,NZ_MTGI01000008.1_8019_9014,BWO93_RS05135,type I glyceraldehyde-3-phosphate dehydrogenase
192,NZ_MTGI01000005.1_87682_88272,BWO93_RS03635,deoxyribose-phosphate aldolase
193,NZ_MTGI01000005.1_6985_5009,BWO93_RS03230,transketolase
194,NZ_MTGI01000003.1_75670_76740,BWO93_RS01500,class II fructose-bisphosphate aldolase
195,NZ_MTGI01000003.1_130791_129886,BWO93_RS01780,ATP phosphoribosyltransferase
196,NZ_MTGI01000005.1_180358_181869,BWO93_RS04100,amidophosphoribosyltransferase
197,NZ_MTGI01000012.1_42550_41984,BWO93_RS07380,aminodeoxychorismate/anthranilate synthase component II
198,NZ_MTGI01000012.1_41481_40483,BWO93_RS07370,anthranilate phosphoribosyltransferase
199,NZ_MTGI01000024.1_1254_349,BWO93_RS09070,bifunctional biotin--[acetyl-CoA-carboxylase] ligase/biotin operon repressor BirA
200,NZ_MTGI01000003.1_239008_240597,BWO93_RS02360,Fe-S protein assembly chaperone HscA
201,NZ_MTGI01000005.1_216116_217885,BWO93_RS04250,molecular chaperone DnaK
202,NZ_MTGI01000004.1_14567_15934,BWO93_RS03075,adenylosuccinate lyase
203,NZ_MTGI01000005.1_166608_165583,BWO93_RS04030,branched-chain-amino-acid transaminase
204,NZ_MTGI01000009.1_93159_92020,BWO93_RS06190,galactokinase
205,NZ_MTGI01000005.1_264366_265028,BWO93_RS04445,N-acylneuraminate cytidylyltransferase
206,NZ_MTGI01000009.1_161245_162831,BWO93_RS06540,bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
207,NZ_MTGI01000024.1_1390_2835,BWO93_RS09075,IMP dehydrogenase
208,NZ_MTGI01000017.1_114191_112899,BWO93_RS08415,adenylosuccinate synthase
209,NZ_MTGI01000005.1_114216_115130,BWO93_RS03750,D-alanine--D-alanine ligase
210,NZ_MTGI01000002.1_88644_89924,BWO93_RS00975,diaminobutyrate--2-oxoglutarate transaminase
211,NZ_MTGI01000003.1_129787_128507,BWO93_RS01775,histidinol dehydrogenase
212,NZ_MTGI01000003.1_225699_224014,BWO93_RS02265,long-chain-fatty-acid--CoA ligase FadD
213,NZ_MTGI01000009.1_59046_58396,BWO93_RS05960,acetate CoA-transferase subunit alpha
214,NZ_MTGI01000009.1_58382_57723,BWO93_RS05955,3-oxoacid CoA-transferase subunit B
215,NZ_MTGI01000002.1_101872_102666,BWO93_RS01040,inositol-1-monophosphatase
216,NZ_MTGI01000009.1_15630_17465,BWO93_RS05765,dihydroxy-acid dehydratase
217,NZ_MTGI01000002.1_55509_53986,BWO93_RS00785,2-isopropylmalate synthase
218,NZ_MTGI01000015.1_11707_10871,BWO93_RS07845,bifunctional methylenetetrahydrofolate dehydrogenase/methenyltetrahydrofolate cyclohydrolase FolD
219,NZ_MTGI01000006.1_12035_11166,BWO93_RS04615,methylenetetrahydrofolate reductase
220,NZ_MTGI01000022.1_30047_29583,BWO93_RS08920,xanthine phosphoribosyltransferase
221,NZ_MTGI01000022.1_10103_9639,BWO93_RS08830,xanthine phosphoribosyltransferase
222,NZ_MTGI01000024.1_2963_4525,BWO93_RS09080,glutamine-hydrolyzing GMP synthase
223,NZ_MTGI01000003.1_294323_293511,BWO93_RS02655,pyrroline-5-carboxylate reductase
224,NZ_MTGI01000003.1_111970_111470,BWO93_RS01665,S-ribosylhomocysteine lyase
225,NZ_MTGI01000003.1_37655_38326,BWO93_RS01290,phosphoglycolate phosphatase
226,NZ_MTGI01000019.1_5344_6273,BWO93_RS08660,2-hydroxyacid dehydrogenase
227,NZ_MTGI01000003.1_4217_5218,BWO93_RS01130,ornithine carbamoyltransferase
228,NZ_MTGI01000001.1_56313_55594,BWO93_RS00325,peptidoglycan editing factor PgeF
229,NZ_MTGI01000005.1_6973_4973,BWO93_RS03230,transketolase
230,NZ_MTGI01000008.1_94859_93588,BWO93_RS05550,threonine synthase
231,NZ_MTGI01000003.1_74393_75544,BWO93_RS01495,phosphoglycerate kinase
232,NZ_MTGI01000003.1_134230_133001,BWO93_RS01795,phosphoglycerate dehydrogenase
233,NZ_MTGI01000008.1_100519_99386,BWO93_RS05570,glycerate kinase
234,NZ_MTGI01000009.1_43135_43818,BWO93_RS05865,"2,3-diphosphoglycerate-dependent phosphoglycerate mutase"
235,NZ_MTGI01000003.1_47285_48685,BWO93_RS01345,decarboxylating NADP(+)-dependent phosphogluconate dehydrogenase
236,NZ_MTGI01000003.1_36935_37600,BWO93_RS01285,ribulose-phosphate 3-epimerase
237,NZ_MTGI01000017.1_62913_62008,BWO93_RS08190,KpsF/GutQ family sugar isomerase
238,NZ_MTGI01000009.1_145548_146945,BWO93_RS06465,undecaprenyl-phosphate galactose phosphotransferase WbaP
239,NZ_MTGI01000003.1_71173_71736,BWO93_RS01475,thymidine kinase
240,NZ_MTGI01000015.1_17889_16153,BWO93_RS07880,L-fucose isomerase
241,NZ_MTGI01000009.1_91995_90976,BWO93_RS06185,galactose-1-epimerase
242,NZ_MTGI01000005.1_84563_86017,BWO93_RS03620,xylulokinase
243,NZ_MTGI01000006.1_17674_16883,BWO93_RS04650,"(2E,6E)-farnesyl diphosphate synthase"
244,NZ_MTGI01000002.1_86633_85590,BWO93_RS00955,bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase CoaBC
245,NZ_MTGI01000001.1_79450_80520,BWO93_RS00435,chorismate synthase
246,NZ_MTGI01000005.1_281101_282210,BWO93_RS04520,bifunctional chorismate mutase/prephenate dehydrogenase
247,NZ_MTGI01000005.1_145631_144681,BWO93_RS03905,aminodeoxychorismate synthase component I
248,NZ_MTGI01000005.1_145676_146245,BWO93_RS03910,anthranilate synthase component II
249,NZ_MTGI01000003.1_315593_316867,BWO93_RS02775,isochorismate synthase MenF
250,NZ_MTGI01000005.1_258520_259206,BWO93_RS04420,hydroxyacylglutathione hydrolase
251,NZ_MTGI01000008.1_95837_94914,BWO93_RS05555,homoserine kinase
252,NZ_MTGI01000005.1_248008_249072,BWO93_RS04375,homoserine O-acetyltransferase
253,NZ_MTGI01000001.1_26156_25317,BWO93_RS00160,N-acetylneuraminate lyase
254,NZ_MTGI01000009.1_22868_24394,BWO93_RS05780,phospho-sugar mutase
255,NZ_MTGI01000019.1_14271_15308,BWO93_RS08705,3-deoxy-7-phosphoheptulonate synthase AroG
256,NZ_MTGI01000005.1_97501_98451,BWO93_RS03680,transaldolase
257,NZ_MTGI01000022.1_6432_5443,BWO93_RS08795,class II fructose-bisphosphatase
258,NZ_MTGI01000003.1_328848_329486,BWO93_RS02855,orotate phosphoribosyltransferase
259,NZ_MTGI01000003.1_321751_320996,BWO93_RS02795,uridine phosphorylase
260,NZ_MTGI01000012.1_99417_98572,BWO93_RS07570,cytidine deaminase
261,NZ_MTGI01000001.1_39589_38876,BWO93_RS00225,3-oxoacyl-ACP reductase FabG
262,NZ_MTGI01000002.1_110103_111269,BWO93_RS01080,glutathionylspermidine synthase family protein
263,NZ_MTGI01000022.1_14398_14084,BWO93_RS08855,thiosulfate sulfurtransferase GlpE
264,NZ_MTGI01000017.1_12542_11211,BWO93_RS07960,argininosuccinate synthase
265,NZ_MTGI01000006.1_17761_16886,BWO93_RS04650,"(2E,6E)-farnesyl diphosphate synthase"
266,NZ_MTGI01000003.1_45554_46249,BWO93_RS01330,6-phosphogluconolactonase
267,NZ_MTGI01000001.1_24043_22901,BWO93_RS00150,N-acetylglucosamine-6-phosphate deacetylase
268,NZ_MTGI01000011.1_981_2297,BWO93_RS06985,phosphoglucosamine mutase
269,NZ_MTGI01000003.1_150545_151468,BWO93_RS01880,1-phosphofructokinase
270,NZ_MTGI01000009.1_56356_55181,BWO93_RS05945,acetyl-CoA C-acetyltransferase
271,NZ_MTGI01000011.1_972_2303,BWO93_RS06985,phosphoglucosamine mutase
272,NZ_MTGI01000001.1_28659_27979,BWO93_RS00175,N-acetylmannosamine-6-phosphate 2-epimerase
273,NZ_MTGI01000003.1_143442_144059,BWO93_RS01840,dTMP kinase
274,NZ_MTGI01000009.1_180963_181811,BWO93_RS06625,thymidylate synthase
275,NZ_MTGI01000002.1_22714_22085,BWO93_RS00665,aldolase
276,NZ_MTGI01000015.1_18898_18152,BWO93_RS07885,DeoR/GlpR family DNA-binding transcription regulator
277,NZ_MTGI01000015.1_14195_13569,BWO93_RS07865,L-fuculose-phosphate aldolase
278,NZ_MTGI01000002.1_88635_89918,BWO93_RS00975,diaminobutyrate--2-oxoglutarate transaminase
279,NZ_MTGI01000004.1_21653_20541,BWO93_RS03120,aspartate-semialdehyde dehydrogenase
280,NZ_MTGI01000003.1_349057_348182,BWO93_RS02945,4-hydroxy-tetrahydrodipicolinate synthase
281,NZ_MTGI01000009.1_128367_128927,BWO93_RS06390,5-formyltetrahydrofolate cyclo-ligase
